id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
nantian_erp_jobs_work_manage_all,nantian_erp_jobs_work_manage all,nantian_erp.model_nantian_erp_jobs,nantian_erp.group_nantian_boss,1,1,1,1
nantian_erp_jobs_header_all,nantian_erp_jobs_header all,nantian_erp.model_nantian_erp_jobs,nantian_erp.group_nantian_header,1,1,1,1
nantian_erp_jobs_assistant_all,nantian_erp_jobs_assistant all,nantian_erp.model_nantian_erp_jobs,nantian_erp.group_nantian_assistant,1,1,1,1
nantian_erp_detail_work_manage_all,nantian_erp_detail_work_manage all,nantian_erp.model_nantian_erp_detail,nantian_erp.group_nantian_boss,1,1,1,1
nantian_erp_detail_header_all,nantian_erp_detail_header all,nantian_erp.model_nantian_erp_detail,nantian_erp.group_nantian_header,1,1,1,1
nantian_erp_detail_assistant_all,nantian_erp_detail_assistant all,nantian_erp.model_nantian_erp_detail,nantian_erp.group_nantian_assistant,1,1,1,1
nantian_erp_contract_all,nantian_erp_contract_assistant all,nantian_erp.model_nantian_erp_contract,,1,0,0,0
nantian_erp_jobs_all,nantian_erp_jobs all,nantian_erp.model_nantian_erp_jobs,,1,0,0,0
nantian_erp_collection_all,nantian_erp_collection all,nantian_erp.model_nantian_erp_collection,,1,0,0,0
nantian_erp_detail_all,nantian_erp_detail all,nantian_erp.model_nantian_erp_detail,,1,0,0,0

nantian_erp_account_all,nantian_erp_account all,analytic.model_account_analytic_account,nantian_erp.group_hr_manager_assistant,1,1,1,1
nantian_erp_work_assitant_account_all,nantian_erp_work_assitant_account all,analytic.model_account_analytic_account,nantian_erp.group_nantian_assistant,1,1,1,1

nantian_erp_hr_job_all,nantian_erp_hr_job all,hr.model_hr_job,,1,1,0,0
nantian_erp_hr_job_hr_manager_assistant,nantian_erp_hr_job hr_manager_assistant,hr.model_hr_job,nantian_erp.group_hr_manager_assistant,1,1,1,1
nantian_erp_hr_adjusting_all,nantian_erp_hr_adjusting all,nantian_erp.model_nantian_erp_hr_adjusting,,1,1,1,1


nantian_erp_ip_data_all,nantian_erp_ip_data all,nantian_erp.model_nantian_erp_ip_data,,1,0,0,0
nantian_erp_ip_data_write,nantian_erp_ip_data write,nantian_erp.model_nantian_erp_ip_data,nantian_erp.group_hr_manager_assistant,1,1,1,1
nantian_erp_weekly_reports_dd,nantian_erp_weekly_reports_ddd,model_nantian_erp_weekly_reports,,1,1,1,1
nantian_erp_pres_sale_dd,nantian_erp_pres_sale_ddd,model_nantian_erp_pres_sale,,1,1,1,1
nantian_erp_project_gathering_dd,nantian_erp_project_gathering_ddd,model_nantian_erp_project_gathering,,1,1,1,1
nantian_erp_pers_transfer_dd,nantian_erp_pers_transfer_ddd,model_nantian_erp_pers_transfer,,1,1,1,1
nantian_erp_demission_dd,nantian_erp_demission_ddd,model_nantian_erp_demission,,1,1,1,1
nantian_erp_customer_adjust_dd,nantian_erp_customer_adjust_ddd,model_nantian_erp_customer_adjust,,1,1,1,1
nantian_erp_project_progress_dd,nantian_erp_project_progress_ddd,model_nantian_erp_project_progress,,1,1,1,1
nantian_erp_recruit_gap_dd,nantian_erp_recruit_gap_ddd,model_nantian_erp_recruit_gap,,1,1,1,1
nantian_erp_project_stage_count_dd,nantian_erp_project_stage_count_ddd,model_nantian_erp_project_stage_count,,1,1,1,1

nantian_erp_job,nantian_erp_job,model_nantian_erp_job,,1,1,1,1
nantian_erp_recruitment,nantian_erp_recruitment,model_nantian_erp_recruitment,,1,1,1,1
nantian_erp_performance_month,nantian_erp_performance_month,model_nantian_erp_performance_month,,1,1,1,1
nantian_erp_performance_year,nantian_erp_performance_year,model_nantian_erp_performance_year,,1,1,1,1
nantian_erp_performance_note,nantian_erp_performance_note,model_nantian_erp_performance_note,,1,1,1,1
nantian_erp_worktime_in_project_dd,nantian_erp_worktime_in_project_ddd,model_nantian_erp_worktime_in_project,,1,1,1,0
nantian_erp_employee_month_cost_dd,nantian_erp_employee_month_cost_ddd,model_nantian_erp_employee_month_cost,,1,1,1,0
nantian_erp_project_cost_dd,nantian_erp_project_cost_ddd,model_nantian_erp_project_cost,,1,1,1,0
nantian_erp_project_cost_month_dd,nantian_erp_project_cost_month_ddd,model_nantian_erp_project_cost_month,,1,1,1,0
nantian_erp_variable_expenses_dd,nantian_erp_variable_expenses_ddd,model_nantian_erp_variable_expenses,,1,1,1,1

nantian_erp_categroy,nantian_erp_categroy,model_nantian_erp_categroy,,1,1,1,1
nantian_erp_job_categroy,nantian_erp_job_categroy,model_nantian_erp_job_categroy,,1,1,1,1
nantian_erp_work_experience,nantian_erp_work_experience,model_nantian_erp_work_experience,,1,1,1,1
nantian_erp_job_examine,nantian_erp_job_examine,model_nantian_erp_job_examine,,1,1,1,1

nantian_erp_resume,nantian_erp_resume,model_nantian_erp_resume,,1,1,1,1
nantian_erp_interview,nantian_erp_interview,model_nantian_erp_interview,,1,1,1,1
nantian_erp_offer_information,nantian_erp_offer_information,model_nantian_erp_offer_information,,1,1,1,1
nantian_erp_offer_examine,nantian_erp_offer_examine,model_nantian_erp_offer_examine,,1,1,1,1
nantian_erp_entry,nantian_erp_entry,model_nantian_erp_entry,,1,1,1,1


nantian_erp_working_team_recruitment_all,nantian_erp_working_team_recruitment all,model_nantian_erp_working_team,nantian_erp.group_hr_recruitment,1,0,0,0
nantian_erp_res_partner_recruitment_all,nantian_erp_res_partner_recruitment all,model_res_partner,nantian_erp.group_hr_recruitment,1,1,1,0

nantian_erp_company_info_deplay_dd,nantian_erp_company_info_deplay_ddd,model_nantian_erp_company_info_deplay,,1,0,0,0
nantian_erp_company_info_deplay_dd_1,nantian_erp_company_info_deplay_ddd_1,model_nantian_erp_company_info_deplay,nantian_erp.group_hr_assistant,1,1,0,0
nantian_erp_company_info_attachment_d,nantian_erp_company_info_attachment_dd,model_nantian_erp_company_info_attachment,,1,0,0,0
nantian_erp_company_info_attachment_1,nantian_erp_company_info_attachment_1,model_nantian_erp_company_info_attachment,nantian_erp.group_hr_assistant,1,1,0,0
nantian_erp_company_info_address_list_cc,nantian_erp_company_info_address_list_ccc,model_nantian_erp_company_info_address_list,,1,0,0,0
nantian_erp_company_info_address_list_cc_1,nantian_erp_company_info_address_list_ccc_1,model_nantian_erp_company_info_address_list,nantian_erp.group_hr_assistant,1,1,0,0

nantian_erp_education_experience,nantian_erp_education_experience,model_nantian_erp_education_experience,,1,1,1,1

nantian_erp_hr_assistant_users,nantian_erp_hr_assistant_users,base.model_res_users,nantian_erp.group_hr_assistant,1,1,1,0
nantian_erp_hr_assistant_res_partner,nantian_erp_hr_assistant_res_partner,base.model_res_partner,nantian_erp.group_hr_assistant,1,1,1,0

nantian_erp_working_team_for_all_user,nantian_erp_working_team for all_user,model_nantian_erp_working_team,,1,0,0,0
nantian_erp_entry_information_for_all_user,nantian_erp_entry_information for all_user,model_nantian_erp_entry_information,,1,1,1,1
